0,1415,184,741,742,1025,864,1020,2435,429,735,383,364,2325,269,787,828,901,493,464,893,750,598,0,506,947,422,689,449,494,314,1460,305,869,1018,798,296,169,420,290,834,713,217,1594,214,312,428,361,318,473,264,182,388,613,201,448,649,156,713,279,97,821,479,261,231,55,305,403,200,544,687,167,658,1591,570,245,128,110,385,88,265,192,167,677,284,596,364,536,154,379,76,39,1058,380,365,308,368,1151,583,213,348,278,441,1678,271,431,155,0,180,268,191,241,106
0,0,213,1059,1088,2365,926,2383,3490,984,1081,627,424,2462,379,852,1217,1546,606,622,1371,1008,819,0,687,1064,591,803,435,623,468,1939,325,1235,1903,1135,350,180,599,411,1327,998,372,3014,289,403,669,780,438,673,326,247,531,1091,298,748,1050,216,1129,301,158,1016,744,299,282,38,799,644,225,974,830,301,1113,2094,788,390,155,91,480,122,415,295,197,807,329,685,484,671,231,460,105,64,2317,878,555,303,354,1476,561,254,402,346,500,2060,281,687,170,0,401,334,216,289,173
0,0,0,110,84,239,79,250,377,110,108,68,40,306,48,113,127,201,76,74,162,107,114,0,68,83,60,103,85,42,59,178,43,125,166,105,34,19,69,63,133,127,48,265,33,62,85,103,77,30,51,30,72,134,47,91,69,31,125,63,17,113,67,29,36,8,104,48,21,136,103,36,134,185,56,61,29,26,32,17,56,28,47,73,48,55,35,62,35,52,5,14,277,106,70,50,60,144,90,35,34,48,61,254,23,67,26,0,56,40,24,31,32
0,0,0,0,616,1194,593,1232,1483,440,543,413,185,1571,275,493,547,990,412,350,735,683,429,0,392,642,335,578,314,339,253,1168,195,573,1124,552,212,93,324,216,731,666,195,1901,162,249,394,447,301,286,178,116,303,576,172,411,445,138,762,254,107,616,438,209,152,37,369,280,133,687,615,156,616,1127,401,233,128,71,188,58,289,161,109,411,188,365,257,278,139,220,66,38,1034,417,389,227,233,797,442,199,232,217,221,1267,225,342,90,0,232,149,100,162,100
0,0,0,0,0,1104,420,1437,1446,509,480,371,199,1475,180,470,596,1107,403,204,639,415,430,0,296,270,186,523,285,185,106,900,245,567,824,428,120,84,256,142,867,698,192,1767,83,254,318,347,293,147,195,100,254,598,147,371,272,91,538,229,71,488,393,115,153,26,423,186,136,617,496,154,664,1082,308,214,92,73,111,77,305,165,109,268,168,217,138,275,117,113,30,24,1239,492,274,248,284,871,465,157,131,207,230,1323,136,380,63,0,240,110,64,94,79
0,0,0,0,0,0,1284,1772,3800,890,1020,582,418,2982,395,1052,1237,1642,696,1611,1550,890,878,0,681,1181,626,1125,753,694,422,1978,457,1184,1640,1161,346,267,581,419,2179,1196,368,2739,313,512,713,764,528,693,332,198,752,951,297,699,914,272,1465,384,157,1177,823,392,336,85,494,560,270,1035,992,263,1012,2200,785,389,200,138,649,115,428,285,279,1044,419,793,516,581,215,485,161,108,1650,1110,556,480,460,1513,832,324,439,370,621,2511,421,530,185,0,322,369,286,298,155
0,0,0,0,0,0,0,1384,1811,561,615,424,273,1375,197,392,647,1025,312,311,682,508,391,0,284,443,221,431,237,254,199,1002,220,636,916,528,186,116,351,224,758,644,209,1750,117,263,390,452,276,201,119,125,261,626,154,385,317,130,609,191,86,512,444,145,171,28,446,253,148,528,448,179,695,1147,364,237,102,73,171,59,276,196,82,342,177,287,195,362,159,151,65,33,1325,549,332,216,270,861,337,158,151,202,260,1377,167,414,83,0,245,158,97,114,64
0,0,0,0,0,0,0,0,4185,776,1114,619,494,3403,372,1290,1345,1420,728,812,1447,1333,1067,0,776,1503,748,1282,840,813,525,2206,530,1299,1759,1341,451,284,703,588,1398,1105,385,2603,339,417,647,628,462,627,475,277,656,1030,376,603,892,256,1149,462,149,1408,789,413,386,76,600,715,347,941,1180,258,1262,2365,976,484,162,146,684,134,422,338,244,1216,481,884,639,940,206,627,119,75,1696,764,481,556,633,1872,862,358,499,402,814,2627,457,619,230,0,297,417,287,420,153
0,0,0,0,0,0,0,0,0,1814,1294,914,625,4642,448,1874,1693,2751,1020,1296,1768,1338,1624,0,861,1879,703,1798,1146,965,617,2783,660,1654,2050,1705,462,404,718,608,3280,1854,410,4197,431,556,718,1004,672,845,634,301,850,2060,494,887,1349,290,1430,579,194,1780,962,510,508,103,1427,1068,461,1447,1537,391,1776,3110,1189,531,257,214,1151,161,613,486,330,1748,636,1261,748,1155,433,782,141,103,3808,1217,675,737,771,2999,1131,447,612,588,1305,4204,492,1053,351,0,605,609,393,483,229
0,0,0,0,0,0,0,0,0,0,355,190,220,1422,133,588,527,536,270,400,527,451,506,0,327,611,247,519,340,308,175,931,196,531,548,498,167,105,213,191,844,452,143,923,141,177,242,189,186,276,213,104,288,470,150,235,427,89,394,177,59,609,262,144,163,31,263,357,141,384,470,106,503,975,429,144,76,48,381,46,146,145,106,493,214,397,283,412,87,270,62,30,730,209,183,193,192,924,309,160,192,219,398,1175,177,259,134,0,103,180,133,177,52
